"A more recent novel, ""Norwegian Wood"" "	Kodansha published it in 1987.	3	since
Part of the reason for the heavy activity in derivative markets is that underwriters are repackaging mortgage securities being sold by thrifts.	thrifts have stepped up their mortgage securities sales as the bond market has risen in the past two weeks.	0	since
The average should drop over time,	the most expensive claims are being settled first)	0	since
The California pension fund, which has $16 billion already invested in real estate and mortgages, could be a valuable funding source for that development,	The fund is the nation's largest public employee fund, and it has a growing cash flow now topping $3 billion a year.	0	since
But GAF's bellwether role was short-lived.	The first GAF trial ended in a mistrial after four weeks when U.S. District Judge Mary Johnson Lowe found that a prosecutor improperly, but unintentionally, withheld a document.	0	since
"because ""no cleanup is possible here."	Once {asbestos} is released into the environment, it can lodge anywhere,	0	since
its condition has improved 	Mr. Decker took over.	3	since
the agency is investigating whether Lincoln made illegal political contributions.	Mr. Keating arranged nearly $1 million in donations to Sen. Cranston and his various political causes, and hundreds of thousands more to other lawmakers.	0	since
An inquiry into his handling of Lincoln S&L inevitably will drag in Sen. Cranston and the four others, Sens. Dennis DeConcini (D., Ariz.), John McCain (R., Ariz.), John Glenn (D., Ohio) and Donald Riegle (D., Mich.	They all attended a meeting in April 1987 questioning why a federal audit of Lincoln S&L had dragged on for two years.	0	since
We certainly do have a lack of liquidity here, and it's something to be concerned about,	I have no reason to think things will get worse, but this market has a knack for surprising us.	0	since
and has been 	it took root as cheap entertainment in the years after World War II.	3	since
Mr. McDuffie has made some smart moves and some controversial ones.	leaving Juilliard,	3	since
"The Maidenform name ""is part of American pop culture,"	"Maidenform generated such memorable campaigns as ""I dreamed I . . . in my Maidenform bra,"" and ""The Maidenform woman. You never know where she'll turn up."	0	since
The company could command a good price in the market.	Over the past three and a half years, apparel companies, many of whom have strong brand names, have been bought at about 60% of sales,	0	since
What managers really fear is that the pro-union movement could spread beyond the pilots.	Under federal transportation law, a government mediator is attempting to reconcile the melding of Tiger's job classifications into Federal's. Depending on the outcome, the merged company may face union elections this fall among airplane mechanics, ramp workers, stock clerks and flight dispatchers.	0	since
the charismatic Vietnam vet,	founding the company,	3	since
Federal's shares have rallied as high as $57.87 in New York Stock Exchange composite trading.	trading as low as $42.25 a share in May,	3	since
For now, the union issue is the most nettlesome of Federal's Tiger problems,	Although encouraging dialogue between managers and workers, Mr. Smith doesn't countenance what he considers insubordination.	0	since
"The NSC staff ""doesn't have the horsepower that "	that by design it has greatly diminished, both in a physical sense and in a procedural sense, the role of the NSC.	0	since
But Ford clearly views Jaguar as a prize worth fighting for,	the company's gilded brand image would give Ford a badly needed leg up in the high end of the luxury markets in both Europe and the U.S.	0	since
"Well, ""Days of Rage"" airing with before-and-after packaging, and after repeated delays, was a beginning."	Every issue is multisided.	0	since
the recent woes of the junk-bond market have renewed concerns among regulators about the risks associated with Wall Street firms issuing bridge loans.	such loans are often refinanced through the sale of high-risk, high-yield junk bonds,	0	since
They are not interchangeable,	they are motivated to act based on their own circumstances.	0	since
Jonathan Lloyd, executive vice president and chief financial officer of Qintex Entertainment, said Qintex Entertainment was forced to file for protection to avoid going into default under its agreement with MCA.	The $5.9 million payment was due Oct. 1 and the deadline for default was Oct. 19.	0	since
Still, Mr. Utsumi may have a hard time convincing market analysts who have rightly or wrongly believed that the ministry played a role in orchestrating recent moves by Japanese banks.	All week there has been much speculation in financial circles in Tokyo and abroad about the ministry's real position.	0	since
Instead,	While Seita doesn't own the French tabacs, its close alliance with them offers distribution possibilities.	0	since
their actions were justified by the desire to save the lives of unborn children.	"Under a 1981 Missouri law, persons accused of some crimes, including trespassing, may offer a defense that their actions were justified ""as an emergency measure to avoid an imminent public or private injury."	0	since
However,	these centers appear to pay for themselves,	0	since
They are going to catch up,	Both Toshiba and NEC already produce hard-disk drives, and Sony also is studying the field,	0	since
DREXEL BURNHAM LAMBERT Inc. agreed to pay a $50,000 fine to Delaware,	Drexel doesn't have a Delaware office, but the New York firm has been negotiating settlements that would allow it to operate freely nationwide despite its record as an admitted felon.	0	since
The Bay Bridge,	Part of the bridge collapsed in the quake,	0	since
It also raised hackles of the city's tourism boosters.	Other cities are calling {groups booked here for tours and conferences} and -- not to be crass -- stealing our booking list,	0	since
the coal group has spent almost $20 million 	the strike began 	3	since
He simply hasn't explained why something worth a million dollars ended up worth $58,000 two years later,	It's ludicrous for him to suggest it's the difference between the 'breakup' value of the shares and their market value.	0	since
The year was already shaping up as a difficult one for the recreational vehicle industry,	With the exception of van conversions, the industry has seen a decline from 1988's robust sales.	0	since
Earlier, Japan had said it might file a reservation against the ivory ban decided by ballot at the 103-nation United Nations Conference on International Trade in Endangered Species in Switzerland last week.	The Japanese use 40% of the world's ivory.	0	since
that 	some larger banks have already taken loss provisions for loans to other Third World nations,	0	since
But Beijing can't cut back on such essential imports as raw materials for too long without hampering the country's export business.	that as much as 50% of Guangdong's exports is made up of processed imported raw materials.	0	since
Bar associations and consultants are offering more programs to teach associates all they need to know about law but didn't learn in law school.	Law school teaches wonderful theory, but it doesn't teach the nuts and bolts of practical lawyering,	0	since
The small U.S. firms are persisting because of their strong positions in patents, and because the prize is still there to be seized.	"No one yet has shown the ability to manufacture these panels"" at commercial costs,"	0	since
One obstacle to the pilots' finding such a huge amount of cash is their insistence on majority ownership.	Investors such as Marvin Davis of Los Angeles who have sought airline ownership this year have insisted they, not the pilots, must have control.	0	since
Bob Stone stewed over a letter from his manager putting him on probation for insubordination.	Mr. Stone thought the discipline was unfair;	0	since
The Asset Privatization Trust, the agency chiefly responsible for selling government-held properties, has recorded sales of more than $500 million 	it began functioning in December 1986.	3	since
because its members can be ousted by a majority shareholder vote,	one-third of UAL stock is held by takeover stock speculators who favor a sale.	0	since
The number of cattle moving onto feedlots in the recent quarter was also lower because fattening cattle is less profitable.	A shortage of young cattle has made them more expensive for feedlot operators to buy.	0	since
and the one most open to abuse by unscrupulous floor brokers,	it imposes no price restrictions.	0	since
some of it clearly disposable 	we keep disposing of it.	0	since
Traditionally, boiler rooms operate on the cheap,	few, if any, customers ever visit their offices.	0	since
that building owners are victims, too,	boiler rooms often leave without paying rent.	0	since
there would also be $16,500 in taxes to pay over the 12 years.	the formula assumes an 8% before-tax return in a mutual fund,	0	since
The issue here may be the soundness of the guarantee.	Prepayments, much like mutual-fund purchases, are pooled for investment.	0	since
and perhaps none tracks them down with more relish than does New York 	it acquired an $80 million computer system in 1985.	3	since
boosting admits from 40% to 50% will boost registrants from about 31% to 38% of the class.	"the ""yield"" from this top slice of applicants is relatively low,"	0	since
that whatever a person's particular weak point, timing is crucial.	People may be particularly vulnerable to flim-flam pitches when they are in the midst of a major upheaval in their lives.	0	since
a hollow victory,	I can't enjoy it 	0	since
This is worth remembering when insurers and their salesmen try to sell you permanent insurance, the kind that amasses cash value.	"The word ""death"" cannot be escaped entirely by the industry, but salesmen dodge it wherever possible or cloak it in euphemisms, preferring to talk about ""savings"" and ""investment"" instead."	0	since
"He said Rorer opted to sell Asilone and Thrombinar to raise revenue that would ""kick start"" its increased marketing efforts behind Maalox,"	We had underfunded Maalox for a year,	0	since
it is the Democrats who will be held fully accountable if an earnings test amendment is not allowed from the floor.	all four Republicans on the committee are co-sponsors of my bill,	0	since
"that indexing's rapid growth is slowing, particularly for those ""plain vanilla"" funds that mirror the S&P 500."	There isn't a boatload {of big investors} out there still waiting to get into indexing,	0	since
Varity Corp. led the Big Board list of largest short volumes with 12,822,563 shares.	Varity has proposed to acquire K-H Corp., consisting of the auto parts division and some debt of Fruehauf Corp., for $577.3 million of cash and securities.	0	since
Plans to dissolve many of the trade barriers within Europe in 1992 creates significant opportunities for the company,	Western Digital already manufactures there.	0	since
many slopes are building nurseries, expanding ski schools and adding entertainment for kids.	40% of skiers are parents,	0	since
Sure.	The quake and baseball weren't related, unlike the massacre of athletes that attended the 1972 Olympics.	0	since
One of the major selling points used by Los Angeles financier Alfred Checchi in getting the takeover approved was that the deal didn't include any junk bonds.	That was seen as an advantage in lobbying airline employees and Washington regulators for approval of the contested takeover.	0	since
that increasing capital commitments by market makers (a result of some post-1987 crash studies) also increases market volatility,	the more securities are held by market makers at any given time, the more selling pressure is overhanging the market.	0	since
and also shunning bonds.	"Because he sees a ""5% to 6% base rate of inflation in the economy,"" he doubts that interest rates will fall much any time soon."	0	since
"the Chicago & North Western offering was restructured in part because ""several large insurance buyers right now are demanding equity as part of the package."	If you're going to take the risk in this market, you want something extra.	0	since
Collectively, the statements raised questions about whether a new bid for UAL will ever get off the ground.	The transaction has had a series of setbacks since the financing problems became known last Friday, with no signs or statements from the buy-out group to indicate that any progress has taken place.	0	since
The transaction has had a series of setbacks 	the financing problems became known last Friday,	3	since
Still, without the assurance of British Airways' financial backing, it will be tougher for the buy-out group to convince already-reluctant banks to make loan commitments for a revised bid,	British Air's original investment represented 78% of the cash equity contribution for the bid.	0	since
that it may take a while to come forward with a revised plan 	they want to have firm bank commitments before launching a new bid.	0	since
Mr. Mitchell's first victory came last week, when the Senate passed a deficit-reduction bill that didn't contain a capital-gains provision.	That vote made it unlikely that a capital-gains tax cut would be included in the final bill,	0	since
that finding suggests that people believe inflation remains under control.	gold tends to soar when inflation is high,	0	since
Rather than printing devils, Shearson puts all the blame on the unpredictable stock market.	The plunge made Shearson's market commentary instantly out of date.	0	since
that a red-faced Shearson must have been wildly bullish on stocks in its original commentary, and that's why it purged its pages.	"that Shearson last week had been advising that ""the market is still exhibiting all the signs of a further advance."	0	since
The cycle has been repeated several times 	China began reforming its planned economy in 1979.	3	since
speculations arose that the Bush administration was seeking an accommodation with the Soviets in Central America.	Mr. Shevardnadze's proposals followed discussions with Mr. Baker,	0	since
Fox wasn't pleased by the possible Paramount-MCA venture into prime-time programming.	To make the venture work, they would need Fox affiliates,	0	since
The offerings bring Freddie Mac's 1989 Remic issuance to $32.6 billion and its total volume to $46.5 billion 	the program began in February 1988.	3	since
the decision to start these proceedings hasn't been taken lightly.	"the British firm has used the name ""Deloitte"" since 1845."	0	since
That is a minimum figure, and I underscore minimum,	It's impossible to put an exact figure on it at this time.	0	since
it will pay all omitted dividends,	the preferred stock is cumulative,	0	since
the consumer price index reflects a more significant slowdown in the U.S. economy than earlier indicated.	that September's producer-price index showed a 0.9% increase.	0	since
was above 33, adjusted for a subsequent split, in 1987,	and hasn't gotten much higher 	3	since
rose to nearly 18% during the Depression,	and hasn't changed much 	3	since
if there has been a fundamental change in a company 	they bought its stock.	3	since
The new equipment,	When the company last considered adding the equipment two years ago, it estimated the cost at $21 million to $22 million,	0	since
that mortgage rates have hit a plateau 	they began edging down after a peak in March.	3	since
"Your Sept. 27 page-one article ""Charleston Lost Quite a Lot to Hugo, Especially Gentility"" leaves the impression that the storm was little more than an inconvenience."	The damage reported focused on a select few who owned irreplaceable historic homes on the Battery.	0	since
the government has siphoned Pemex's coffers to make payments on Mexico's $97 billion foreign debt.	world oil prices collapsed in 1982,	3	since
where oil has been a symbol of national sovereignty 	foreign oil holdings were nationalized in 1938.	3	since
UAL's management agreed to reduce the seniority of those pilots in exchange for the support of the United pilot union for the buy-out proposal.	The 220 pilots involved in the suit aren't members of the union.	0	since
the joint venture represents considerable savings for both Renault and DAF,	both companies would in any case have had to renew their existing ranges of light goods vehicles.	0	since
But service on the line is expected to resume by noon today.	We had no serious damage on the railroad,	0	since
that the rail system was running a full fleet of 45 trains during the day to provide an alternative for highway travelers.	"The highway system is screwed up"" by the earthquake,"	0	since
they wouldn't fall under the junk-bond category that would lose its deductibility.	they have a lower interest rate,	0	since
Control Data has been seeking a buyer for the facility 	it folded its ETA Systems Inc. supercomputer unit this past April.	3	since
Cracking the top 10 within three years will be difficult at best.	Della Femina had billings of just $660 million last year and ranked as the U.S.'s 24th-largest ad agency.	0	since
that history is, so to speak, at an end 	the course of human progress has now culminated in the glorious full stop of American civilization.	0	since
Mr. Fukuyama might want to consult some American workers on the subject of class and egalitarianism.	From its peak in 1972 of $198.41, the average American weekly wage had fallen to $169.28 in 1987 -- both figures being expressed in 1977 dollars.	0	since
The biggest wild card in the brand loyalty game: How those hotly pursued but highly unpredictable baby boomers will behave as they move into middle age.	They grew up with more brand choices than any generation and have shown less allegiance so far.	0	since
But 	returning to advertising,	3	since
Aetna, 	commercial air travel is interrupted,	0	since
"he ""would be disappointed if we couldn't do {the deal} within a month."	"the tie-up would mean Jaguar could ""develop cars down range {in price} from where we are"" by offering access to GM's high-volume parts production."	0	since
Sir John has spurned Ford's advances 	the U.S. auto giant launched a surprise bid for as much as 15% of Jaguar last month.	0	since
"but the rest ""dropped by the wayside "	the share price went above #4 ($6.30) a share.	3	since
The two offerings bring Fannie Mae's 1989 Remic issuance to $31 billion and its total volume to $43.3 billion 	the program began in April 1987.	3	since
The economic dislocation was as abrupt as the earthquake itself, as virtually all businesses shut down.	The $125-billion-a-year Bay area economy represents one-fourth of the economy of the nation's most populous state and accounts for 2% to 3% of the nation's total output of goods and services, according to the Center for Continuing Study of the California Economy in Palo Alto.	0	since
The earthquake is likely to reduce GNP negligibly in the near term 	The first effects are, of course, negative as work is disrupted and people lose income and cut spending.	0	since
they weren't materially affected.	those bonds already pay a slightly higher yield, an extra premium for the earthquake risk,	0	since
"Mr. Krenz had acquired the nickname ""crown prince,"" a reference to the widely held view that he was the hand-picked successor to Mr. Honecker."	joining the Politburo in 1983 as its youngest member,	3	since
There are no commercials to make up for 	we're going to eventually broadcast the World Series,	0	since
and has now lost 21.7% of its value 	the losing streak began Oct. 10.	3	since
The stock had been on the decline 	the financing for the UAL buy-out fell through on Friday and developer Donald Trump subsequently withdrew a takeover offer of $120 a share for AMR.	3	since
that even Success, in part, fits the company's image,	about 30% of its readership is female.	0	since
"The Bush administration accused Israeli Prime Minister Shamir of hindering peace efforts in the Mideast with ""unhelpful"" and disappointing statements."	Shamir said Tuesday that he was prepared to risk a policy conflict with the U.S. over an Egyptian plan to hold direct Israeli-Palestinian talks,	0	since
In our time abortion has become another, best left to a line of Supreme Court decisions rather than to the chaos of 50 state legislatures.	A reflective and growing consensus of Americans clearly wishes to apply the right to privacy in contraceptive matters (decided in the Griswold case) to abortion as well.	0	since
The decision to put the entire collection on the block stunned many,	Mr. Dorrance had served as chairman of the Philadelphia Museum of Art, and it had been assumed many of the works would be donated to the institution.	0	since
which hasn't been operating 	it was declared bankrupt by the Mexican government in late August,	3	since
I'm surprised he didn't advocate letting people loot,	"that behavior can also be foreseen in a disaster and ""every individual has an incentive to alter the distribution of income in his favor."	0	since
he didn't mention certain other of their effects.	he concentrated on the economic folly of such ordinances,	0	since
Mr. Laband should beware,	he lives in South Carolina.	0	since
This is the type of fire insurance you only buy when the nearby woods are on fire,	but you don't always feel the need for your investments to be insured.	0	since
we've had 	the dollar troughed out in 1987,	3	since
Worse, Salomon's timing had been off.	Its profits, unlike Phibro's, soared over the next two years, and had it held out, Salomon could have gotten an even bigger bundle.	0	since
Of course, Mr. Wolf, 48 years old, has some savings.	He left his last two jobs at Republic Airlines and Flying Tiger with combined stock-option gains of about $22 million, and UAL gave him a $15 million bonus when it hired him.	0	since
In his peaked military cap and neatly pressed, French-made uniform, Noriega felt more respected and powerful than ever in his underprivileged life,	He had an elegant uniform with gold buttons in a country where there was a cult of militarism, where officers were the elite with special privileges,	0	since
Although working for U.S. intelligence, Mr. Noriega was hardly helping the U.S. exclusively.	During the Reagan years he expanded his business and intelligence contacts with the Cubans and the Sandinistas.	0	since
We don't need cartoons anymore.	They only accounted for 5%, at best, of the station's total revenues.	0	since
NBC Productions or NBC News could supply the network with other Saturday morning shows, a move that would control costs.	Animated shows, which are made by outside production companies, cost the network about $300,000 per episode.	0	since
The majority of the bikes never even make it into the high country.	City dwellers love them because they shift smoothly in traffic, bounce easily over curbs and roll through road glass with far fewer flat tires than racing bikes.	0	since
that the bike's popularity may be a combination of technology and nostalgia.	The mountain bike feels as comfortable as the `paperboy' bike you had as a kid, but it can do so much more,	0	since
"Linear Technology, Milpitas, Calif., called the settlement ""positive,"	products covered by the disputed patents account for about 20% of its annual sales.	0	since
A victor in the fight for Jaguar may not emerge until after the expiration late next year of British government takeover restrictions.	The curbs prevent a buyer from purchasing more than 15% of Jaguar shares without permission.	0	since
Perhaps the biggest of those factors is its high ad prices 	When ad dollars are tight, the high page cost is a major deterrent for advertisers,	0	since
that dual trading improves liquidity in the markets because traders can buy or sell even when they don't have a customer order in hand.	liquidity becomes a severe problem for thinly traded contracts such as those with a long time remaining before expiration.	0	since
The ghost of the Soviet brigade discovered in Cuba back in the '70s costs just a few hundred million: the price of the Caribbean Command in Key West that President Carter created in 1980.	The brigade hasn't been heard from since, but we keep the staff around just in case.	0	since
Paintings are just part of the picture.	Although Mr. Paul has pared a $1.35 billion junk-bond portfolio to less than $900 million since April, the high-yield debt market has plummeted.	0	since
Also, at any of Sotheby's auctions of old masters, roughly one-third to one-fifth of what is offered doesn't sell at any price.	"It's not that there aren't any bids, but the bids don't meet the minimum ""reserve"" prices set by the sellers."	0	since
Many investors have nagging worries, however.	Newspapers are full of headlines about companies defaulting on their debts and banks writing off real estate loans. That hurts investors' confidence in the economy and stocks.	0	since
It would also help us in our search for equity partners.	To make an LBO work, now we are going to need more than just junk bonds.	0	since
We're making decisions on a day-to-day basis.	Debt-free and profitable, the Boulder, Colo., computer-products concern could borrow funds if it decides against an IPO now,	0	since
But the market turmoil could be partially beneficial for some small businesses.	"In a sagging market, the Federal Reserve System ""might flood the market with funds, and that should bring interest rates down,"	0	since
But that won't suffice.	It's no longer enough to beat the guy down the street.	0	since
Nothing has happened 	we signed the contract 	3	since
Ms. Vidunas has been seeing some 15 clients a visit 	the program was started at Heinz last year.	3	since
"Mr. Trump ""is stepping back and waiting for the dust to settle."	he still wants AMR.	0	since
UAL's board could reject the new price as too low,	there aren't any competing bids.	0	since
We're saying the worst thing that anyone can do is to see the market go down and dump everything,	If you owned it and liked it Friday, the true value hasn't changed.	0	since
This time, however, many small investors may have been hurt by acting so swiftly.	They all went in the wrong direction,	0	since
Big Board officials were self-congratulatory about how well the day had gone.	and stocks had staged a huge recovery,	0	since
it can handle daily 	beefing up its computers after the October 1987 crash.	3	since
We have no plans to adjust our asset allocation in foreign equities,	"Friday's Wall Street decline was ""well within the range of volatility"" that Yasuda Trust plans for when it charts its overseas investment strategy."	0	since
but many foreign investors have been staying away from it 	it plunged in June amid political turmoil in China.	3	since
it is of course conceivable that in modern California it could slide through.	This is the state that recently passed the Prop. 65 anti-toxic initiative.	0	since
The institutions can't be criticized for their behavior,	It was the opposite of what happened on Oct. 19.	0	since
I show it to my friends, and they all say 'wow.	It isn't ordinary like color.	0	since
In contrast, the Commerce Department's widely followed index of leading indicators, while up in August, has fallen repeatedly 	reaching a high early this year.	3	since
SWAPO has enjoyed favorable Western media treatment 	"the U.N. General Assembly declared it the ""sole, authentic representative"" of Namibia's people in "	3	since
"The 19-member cabinet is led by Prime Minister Jan Syse, who acknowledged a ""difficult situation"""	the coalition controls only 62 seats in Oslo's 165-member legislature.	0	since
The moves also could erase shareholders' perception of Blue Arrow as a company in turmoil.	It further reinforces the concept that Blue Arrow is a thing of the past,	0	since
it will be easier to turn Barry Wright around 	he's now in the driver's seat.	0	since
It's a few hundred years 	England has been a kingdom.	3	since
who has been in contact with both sides 	the strike began.	3	since
Superconcentrates aren't entirely new for P&G.	The company introduced a superconcentrated Lemon Cheer in Japan after watching the success of Attack.	0	since
The company may have chosen to market the product under the Cheer name 	it's already expanded its best-selling Tide into 16 different varieties, including this year's big hit, Tide with Bleach.	0	since
In Manhattan, once-desirable store sites sit vacant and newly constructed space has been slow to fill.	tenants are reluctant to sign leases because of uncertainty about the local economy, turmoil in their own industries and a belief that rents have not yet hit bottom.	0	since
The change is most dramatic for Justice Brennan, the last survivor of the mid-1960s liberal majority under Chief Justice Earl Warren.	In the seven Supreme Court terms from the fall of 1962 through the spring of 1967, the height of the Warren Court's power, Justice Brennan cast only 25 dissenting votes in 555 cases decided by the court.	0	since
of the 28 previous transactions initiated by the Resolution Trust Corp.	it was created in the S&L bailout legislation two months ago.	3	since
For the most part, what's made here stays here, and for good reason.	"The cream of the British crop, the literary dramas that are shown on U.S. public television as ""Masterpiece Theater,"" make up a relatively small part of British air time."	0	since
it didn't matter that a program couldn't be sold abroad or put into syndication,	production costs were guaranteed,	0	since
that the delay of Interprovincial's proposed expansion won't by itself increase U.S. dependence on offshore crude, however,	Canadian imports are limited in any case by Canada's falling output.	0	since
the Mountain View, Calif., company has been receiving 1,000 calls a day about the product 	it was demonstrated at a computer publishing conference several weeks ago.	3	since
"Examples are ""Ford looking at Jaguar, BellSouth looking at LIN Broadcasting."	These sorts of takeovers don't require junk bonds or big bank loans to finance them,	0	since
The market was up 35% 	{President} Bush took office,	3	since
It was just like two years ago.	Everybody was trying to do the same thing at the same time.	0	since
"Schwab had increased margin requirements ""so customers have more of a cushion."	We learned a lesson in 1987 about volatility.	0	since
but that wisdom does not necessarily reflect the view of the cooks, especially if they are senators.	"The ""omnibus"" bill coming out of Congress may be unwholesome glop, but the assorted chefs are happy and the restaurant is pushing the dish very hard."	0	since
"Ignore ""national service"" in the abstract; consider specific proposals."	They will differ in crucial ways.	0	since
Yes, if targeted.	People of all ages and all classes should be encouraged to serve, but there are many ways for middle-class kids, and their elders, to serve at little public cost.	0	since
Small wonder that Britain's Labor Party wants credit controls.	A few hours after the party launched its own affinity credit card earlier this month, the Tories raised the nation's base interest rate.	0	since
And market expectations clearly have been raised by the capital gains victory in the House last month.	An hour before Friday's plunge, that provision was stripped from the tax bill,	0	since
promises of a cleaner bill are suspect.	Senate leaders have so far fogged it up with procedural smokescreens,	0	since
Especially so 	President Bush has been weakened by the Panama fiasco.	0	since
But 	he is undoubtedly one of the most proficient bull slingers who ever raked muck,	0	since
But the stock market as a whole,	"For debt-ridden suitors, ""the takeover game has been over for some time,"	0	since
The Big Three's drumbeat for deregulation began intensifying in the summer when the former Time Inc. went ahead with plans to acquire Warner.	the merger will let Time's largely unregulated pay-cable channel, Home Box Office, own the Warner movies aired on HBO -- a vertical integration that is effectively blocked by fin-syn regulations.	0	since
Mr. Wright hasn't been available for comment.	NBC's interest in the Qintex bid for MGM/UA was disclosed,	3	since
But such convolutions would still block the networks from grabbing a big chunk of the riches of syndication.	"Under current rules, even when a network fares well with a 100%-owned series -- ABC, for example, made a killing in broadcasting its popular crime/comedy ""Moonlighting"" -- it isn't allowed to share in the continuing proceeds when the reruns are sold to local stations."	0	since
originally suspended the company Oct. 7, 1988,	and has been renewing the ban 	3	since
if it does, Pretoria will use this as a reason to keep Mr. Mandela behind bars.	Pretoria hasn't forgotten why they were all sentenced to life imprisonment in the first place:	0	since
